Day,Revenue,Revenue_diff
1,0.0,
2,-0.29235551,-0.29235551
3,-0.327771797,-0.03541628699999999
4,-0.339987124,-0.012215326999999998
5,-0.124887516,0.21509960799999997
6,-0.491589564,-0.36670204799999995
7,-1.255249811,-0.7636602470000001
8,-1.896278894,-0.6410290829999998
9,-1.747259385,0.14901950899999994
10,-2.129557666,-0.3822982810000002
11,-2.151421873,-0.02186420699999969
12,-3.228636996,-1.0772151230000002
13,-2.82261611,0.4060208860000003
14,-3.609712765,-0.787096655
15,-3.398875124,0.2108376409999999
16,-2.86742462,0.5314505039999999
17,-2.714606918,0.1528177020000001
18,-2.021083992,0.693522926
19,-1.126014167,0.895069825
20,-0.845545147,0.28046901999999985
21,-1.187849066,-0.342303919
22,-1.59336888,-0.40551981400000003
23,-2.233633574,-0.6402646940000001
24,-2.982968143,-0.7493345689999997
25,-3.749676183,-0.7667080400000001
26,-4.068317954,-0.31864177100000024
27,-4.172911745,-0.1045937910000001
28,-4.423298703,-0.250386958
29,-3.773237316,0.6500613870000005
30,-3.130365934,0.642871382
31,-3.066997384,0.06336854999999986
32,-2.22210903,0.8448883540000001
33,-1.354650789,0.867458241
34,-0.4158986,0.9387521889999999
35,0.088848229,0.504746829
36,0.986810894,0.897962665
37,1.072086118,0.0852752240000001
38,0.57528878,-0.49679733800000003
39,0.778475881,0.20318710099999993
40,0.73196193,-0.046513951
41,1.267407631,0.535445701
42,1.277651113,0.010243481999999915
43,1.929653231,0.6520021180000002
44,1.889880294,-0.039772937000000175
45,2.117565859,0.22768556500000003
46,1.508082592,-0.6094832669999999
47,1.363420928,-0.14466166400000002
48,1.5739201,0.210499172
49,2.230154152,0.6562340519999998
50,2.300218825,0.07006467300000008
51,2.192618171,-0.10760065400000007
52,1.688464709,-0.5041534619999999
53,0.972800561,-0.715664148
54,0.111183529,-0.8616170320000001
55,-0.760918283,-0.8721018119999999
56,-1.136513527,-0.375595244
57,-1.009243327,0.1272701999999999
58,-0.796619163,0.21262416400000006
59,-1.059523171,-0.2629040079999999
60,-1.356564471,-0.29704130000000006
61,-0.820546228,0.536018243
62,-0.210374093,0.610172135
63,-0.719979082,-0.5096049890000001
64,-0.975571569,-0.2555924869999999
65,-0.897997487,0.07757408199999993
66,-1.482087197,-0.58408971
67,-1.718531822,-0.23644462500000007
68,-1.944984194,-0.226452372
69,-2.081631254,-0.13664705999999982
70,-1.677598826,0.40403242799999983
71,-0.857027501,0.8205713250000001
72,0.138078077,0.995105578
73,0.292251765,0.154173688
74,0.715324746,0.42307298099999996
75,0.999854011,0.2845292650000001
76,1.382473235,0.3826192239999999
77,1.779406713,0.396933478
78,2.527373277,0.7479665640000002
79,3.035813107,0.5084398299999999
80,3.162815518,0.12700241099999987
81,2.567444507,-0.5953710110000001
82,1.699930964,-0.8675135429999998
83,1.619725289,-0.08020567499999998
84,2.15744872,0.5377234310000001
85,3.336191289,1.1787425689999997
86,3.823949445,0.48775815599999994
